[ 0.77 0.10 0.93 0.50 0.07 0.80 0.55 0.04 0.76 0.60 1.00 0.54 0.77 0.89 0.38 0.21 0.85 0.00 0.93 0.69 0.52 0.55 0.95 0.72 0.99 0.98 0.41 0.77 0.79 0.27 0.28 0.25 0.64 0.40 0.38 0.67 0.19 0.98 0.84 0.41 0.89 0.89 ]
[ 0.21 0.88 0.12 1.00 0.34 0.06 0.30 0.93 0.06 0.95 0.54 1.00 0.34 0.53 0.16 0.32 0.43 0.96 0.48 0.41 0.29 0.61 0.45 0.83 0.31 0.41 0.09 0.23 0.97 0.86 0.41 0.16 0.63 0.76 0.70 0.83 0.40 0.32 0.88 0.29 0.54 0.77 ]
[ 0.31 0.66 0.09 0.99 0.70 0.73 0.56 0.51 0.94 0.31 0.77 0.34 1.00 0.30 0.85 0.61 0.72 0.91 0.71 0.53 0.89 0.99 0.38 0.74 0.18 0.70 0.45 0.73 0.93 0.05 0.17 0.00 0.74 0.85 0.97 0.30 0.90 0.41 0.98 0.40 0.63 0.89 ]
[ 0.89 0.37 0.96 0.90 0.93 0.85 0.91 0.21 0.71 0.51 0.89 0.53 0.30 1.00 0.71 0.96 0.22 0.91 0.73 0.32 0.44 0.38 0.90 0.95 0.21 0.25 0.64 0.44 0.76 0.90 0.89 0.69 0.00 0.29 0.65 0.88 0.18 0.96 0.97 0.81 0.40 0.52 ]
[ 0.65 0.00 0.95 0.85 0.82 0.66 0.57 0.62 0.55 0.52 0.38 0.16 0.85 0.71 1.00 0.00 0.00 0.23 0.42 0.54 0.93 0.82 0.53 0.25 0.24 0.29 0.32 0.40 0.91 0.98 0.35 0.24 0.79 0.30 0.62 0.79 0.02 0.59 0.71 0.73 0.89 0.51 ]
[ 0.37 0.56 0.51 0.91 0.76 0.22 0.94 0.50 0.50 0.61 0.21 0.32 0.61 0.96 0.00 1.00 0.07 0.86 0.94 0.90 0.23 0.31 0.62 0.38 0.31 0.54 0.23 0.16 0.82 0.73 0.98 0.72 0.30 0.89 0.97 0.67 0.83 0.81 0.91 0.84 0.51 0.84 ]
[ 0.93 0.89 0.51 0.40 0.39 0.97 0.92 0.61 0.28 0.99 0.85 0.43 0.72 0.22 0.00 0.07 1.00 0.96 0.53 0.73 0.81 0.66 0.18 0.94 0.70 0.73 0.39 0.50 0.47 0.93 0.55 0.84 0.64 0.93 0.43 0.58 0.20 0.22 0.04 0.91 0.27 0.09 ]
[ 0.93 0.29 0.53 0.87 0.85 0.96 0.99 0.75 0.23 0.01 0.00 0.96 0.91 0.91 0.23 0.86 0.96 1.00 0.19 0.71 0.85 0.00 0.56 0.80 0.25 0.62 0.18 0.15 0.02 0.50 0.58 0.95 0.06 0.33 0.99 0.96 0.41 0.44 0.51 0.86 0.84 0.17 ]
[ 0.34 0.33 0.21 0.77 0.40 0.83 0.89 0.93 0.37 0.44 0.93 0.48 0.71 0.73 0.42 0.94 0.53 0.19 1.00 0.71 0.91 0.91 0.26 0.25 0.95 0.65 0.92 0.35 0.87 0.31 0.57 0.99 0.91 0.46 0.14 0.92 0.87 0.33 0.72 0.25 0.81 0.44 ]
[ 0.95 0.91 0.27 0.97 0.31 0.82 0.95 0.00 0.93 1.00 0.69 0.41 0.53 0.32 0.54 0.90 0.73 0.71 0.71 1.00 0.52 0.93 0.40 0.88 0.93 0.60 0.00 0.39 0.38 0.36 0.59 0.12 0.83 0.81 0.97 0.36 0.19 0.16 0.10 0.42 0.41 0.86 ]
[ 0.47 0.44 0.26 0.96 0.55 0.97 0.06 0.66 0.79 0.27 0.52 0.29 0.89 0.44 0.93 0.23 0.81 0.85 0.91 0.52 1.00 0.87 0.41 0.31 0.99 0.32 0.90 0.65 0.22 0.00 0.91 0.62 0.78 0.98 0.48 0.93 0.02 0.57 0.89 0.71 0.82 0.88 ]
[ 0.57 0.20 0.85 0.90 0.78 0.17 0.69 0.58 0.66 0.57 0.55 0.61 0.99 0.38 0.82 0.31 0.66 0.00 0.91 0.93 0.87 1.00 0.83 0.44 0.50 0.74 0.98 0.87 0.58 0.77 0.22 0.56 0.90 0.97 0.03 0.94 0.89 0.77 0.28 0.92 0.89 0.57 ]
[ 0.51 0.56 0.50 0.77 0.85 0.23 0.39 0.82 0.18 0.89 0.95 0.45 0.38 0.90 0.53 0.62 0.18 0.56 0.26 0.40 0.41 0.83 1.00 0.72 0.73 0.71 0.50 0.23 0.02 0.33 0.20 0.51 0.62 0.46 0.85 0.98 0.37 0.67 0.03 0.10 0.83 0.68 ]
[ 0.91 0.69 0.99 0.43 0.72 0.97 0.93 0.20 0.89 0.26 0.72 0.83 0.74 0.95 0.25 0.38 0.94 0.80 0.25 0.88 0.31 0.44 0.72 1.00 0.06 0.93 0.90 0.91 0.89 0.19 0.65 0.52 0.87 0.26 0.51 0.06 0.92 0.68 0.00 0.51 0.13 0.48 ]
[ 0.90 0.58 0.00 0.70 0.43 0.00 0.47 0.59 0.56 0.04 0.99 0.31 0.18 0.21 0.24 0.31 0.70 0.25 0.95 0.93 0.99 0.50 0.73 0.06 1.00 0.65 0.72 0.56 0.88 0.92 0.00 0.88 0.47 0.34 0.32 0.95 0.63 0.02 0.15 0.21 0.52 0.21 ]
[ 0.51 0.56 0.53 0.75 0.24 0.20 0.24 0.83 0.70 0.20 0.98 0.41 0.70 0.25 0.29 0.54 0.73 0.62 0.65 0.60 0.32 0.74 0.71 0.93 0.65 1.00 0.04 0.91 0.41 0.51 0.16 0.77 0.17 0.46 0.70 1.00 0.56 0.62 0.03 0.79 0.89 0.93 ]
[ 0.33 0.77 0.86 0.92 0.58 0.37 0.96 0.61 0.57 0.29 0.41 0.09 0.45 0.64 0.32 0.23 0.39 0.18 0.92 0.00 0.90 0.98 0.50 0.90 0.72 0.04 1.00 0.29 0.56 0.13 0.95 0.97 0.42 0.95 0.01 0.83 0.14 0.00 0.57 0.44 0.18 0.94 ]
[ 0.50 0.52 0.82 0.11 0.82 0.84 0.58 0.32 0.52 0.67 0.77 0.23 0.73 0.44 0.40 0.16 0.50 0.15 0.35 0.39 0.65 0.87 0.23 0.91 0.56 0.91 0.29 1.00 0.65 0.31 0.11 0.53 0.46 0.94 0.74 0.59 0.08 0.61 0.85 0.74 0.05 0.85 ]
[ 0.38 0.27 0.54 0.38 0.61 0.57 0.98 0.17 0.24 0.96 0.79 0.97 0.93 0.76 0.91 0.82 0.47 0.02 0.87 0.38 0.22 0.58 0.02 0.89 0.88 0.41 0.56 0.65 1.00 0.44 0.91 0.66 0.70 0.92 0.33 0.97 0.76 0.37 0.90 0.57 0.07 0.28 ]
[ 0.78 0.00 0.62 0.90 0.54 0.94 0.41 0.29 0.62 0.39 0.27 0.86 0.05 0.90 0.98 0.73 0.93 0.50 0.31 0.36 0.00 0.77 0.33 0.19 0.92 0.51 0.13 0.31 0.44 1.00 0.34 0.56 0.79 0.98 0.24 0.15 0.16 0.89 0.91 0.25 0.61 0.97 ]
[ 0.18 0.03 0.75 0.31 0.15 0.93 0.26 0.93 0.00 0.81 0.28 0.41 0.17 0.89 0.35 0.98 0.55 0.58 0.57 0.59 0.91 0.22 0.20 0.65 0.00 0.16 0.95 0.11 0.91 0.34 1.00 0.37 0.80 0.16 0.23 0.60 0.53 0.64 0.79 0.84 0.68 0.42 ]
[ 0.66 0.26 0.98 0.90 0.42 0.17 0.21 0.77 0.27 0.50 0.25 0.16 0.00 0.69 0.24 0.72 0.84 0.95 0.99 0.12 0.62 0.56 0.51 0.52 0.88 0.77 0.97 0.53 0.66 0.56 0.37 1.00 0.34 0.86 0.18 0.75 0.62 0.29 0.82 0.66 0.50 0.69 ]
[ 0.45 0.31 0.44 0.95 0.25 0.39 0.75 0.91 0.66 0.51 0.64 0.63 0.74 0.00 0.79 0.30 0.64 0.06 0.91 0.83 0.78 0.90 0.62 0.87 0.47 0.17 0.42 0.46 0.70 0.79 0.80 0.34 1.00 0.81 0.46 0.37 0.68 0.91 0.19 0.79 0.86 0.71 ]
[ 0.63 0.32 0.30 0.60 0.00 0.92 0.92 0.92 0.13 0.00 0.40 0.76 0.85 0.29 0.30 0.89 0.93 0.33 0.46 0.81 0.98 0.97 0.46 0.26 0.34 0.46 0.95 0.94 0.92 0.98 0.16 0.86 0.81 1.00 0.97 0.24 0.20 0.28 0.26 0.27 0.96 0.91 ]
[ 0.48 0.65 0.80 0.84 0.92 0.68 0.43 0.53 0.53 0.80 0.38 0.70 0.97 0.65 0.62 0.97 0.43 0.99 0.14 0.97 0.48 0.03 0.85 0.51 0.32 0.70 0.01 0.74 0.33 0.24 0.23 0.18 0.46 0.97 1.00 0.82 0.09 0.12 0.75 0.65 0.80 0.66 ]
[ 0.51 0.29 0.49 0.91 0.81 1.00 0.59 0.98 0.38 0.89 0.67 0.83 0.30 0.88 0.79 0.67 0.58 0.96 0.92 0.36 0.93 0.94 0.98 0.06 0.95 1.00 0.83 0.59 0.97 0.15 0.60 0.75 0.37 0.24 0.82 1.00 0.96 0.29 0.48 0.82 0.19 0.40 ]
[ 0.00 0.71 0.82 0.82 0.50 0.90 0.81 0.79 0.71 0.21 0.19 0.40 0.90 0.18 0.02 0.83 0.20 0.41 0.87 0.19 0.02 0.89 0.37 0.92 0.63 0.56 0.14 0.08 0.76 0.16 0.53 0.62 0.68 0.20 0.09 0.96 1.00 0.17 0.39 0.33 0.87 0.17 ]
[ 0.23 0.49 0.78 0.73 0.62 0.40 0.96 0.62 0.32 0.96 0.98 0.32 0.41 0.96 0.59 0.81 0.22 0.44 0.33 0.16 0.57 0.77 0.67 0.68 0.02 0.62 0.00 0.61 0.37 0.89 0.64 0.29 0.91 0.28 0.12 0.29 0.17 1.00 0.77 0.66 0.62 0.43 ]
[ 0.95 0.68 0.17 0.74 0.77 0.47 0.29 0.99 0.13 0.71 0.84 0.88 0.98 0.97 0.71 0.91 0.04 0.51 0.72 0.10 0.89 0.28 0.03 0.00 0.15 0.03 0.57 0.85 0.90 0.91 0.79 0.82 0.19 0.26 0.75 0.48 0.39 0.77 1.00 0.43 0.78 0.17 ]
[ 0.94 0.89 0.47 0.16 0.38 0.29 0.65 0.63 0.59 0.34 0.41 0.29 0.40 0.81 0.73 0.84 0.91 0.86 0.25 0.42 0.71 0.92 0.10 0.51 0.21 0.79 0.44 0.74 0.57 0.25 0.84 0.66 0.79 0.27 0.65 0.82 0.33 0.66 0.43 1.00 0.75 0.18 ]
[ 0.24 0.00 0.63 0.53 0.94 0.28 0.87 0.22 0.61 0.32 0.89 0.54 0.63 0.40 0.89 0.51 0.27 0.84 0.81 0.41 0.82 0.89 0.83 0.13 0.52 0.89 0.18 0.05 0.07 0.61 0.68 0.50 0.86 0.96 0.80 0.19 0.87 0.62 0.78 0.75 1.00 0.21 ]
[ 0.39 0.42 0.36 0.79 0.42 0.55 0.63 0.33 0.80 0.72 0.89 0.77 0.89 0.52 0.51 0.84 0.09 0.17 0.44 0.86 0.88 0.57 0.68 0.48 0.21 0.93 0.94 0.85 0.28 0.97 0.42 0.69 0.71 0.91 0.66 0.40 0.17 0.43 0.17 0.18 0.21 1.00 ]
];
